SPICENetlistSource 0-64
  Title 0-4
    Notation 0-3
    Notation 3-4
  MeasureRangeStatement 4-64
    Notation 4-5
    Keyword 5-9
    Keyword 10-14
    Identifier 15-17
    TrigTarg 18-46
      Keyword 18-22
      FunctionCall 23-27
        Identifier 23-24
        Notation 24-25
        FunctionArgs 25-26
          Identifier 25-26
        Notation 26-27
      Val_ 28-33
        Keyword 28-31
        Notation 31-32
        NumberLiteral 32-33
      TD_ 34-39
        Keyword 34-36
        Notation 36-37
        NumberLiteral 37-39
      RiseFallCross 40-46
        Keyword 40-44
        Notation 44-45
        NumberLiteral 45-46
    TrigTarg 47-62
      Keyword 47-51
      FunctionCall 52-56
        Identifier 52-53
        Notation 53-54
        FunctionArgs 54-55
          Identifier 54-55
        Notation 55-56
      Val_ 57-62
        Keyword 57-60
        Notation 60-61
        NumberLiteral 61-62
    Notation 63-64
