SPICENetlistSource 0-25
  Title 0-4
    Notation 0-3
    Notation 3-4
  Switch 4-25
    HierarchialNode 4-6
      NodeName 4-6
        Identifier 4-6
    HierarchialNode 7-8
      NodeName 7-8
        Identifier 7-8
    HierarchialNode 9-10
      NodeName 9-10
        Identifier 9-10
    HierarchialNode 11-12
      NodeName 11-12
        Identifier 11-12
    HierarchialNode 13-14
      NodeName 13-14
        Identifier 13-14
    HierarchialNode 15-19
      NodeName 15-19
        Identifier 15-19
    Keyword 20-23
    Notation 24-25
