SPICENetlistSource 0-233
  Title 0-31
    Notation 0-30
    Notation 30-31
  ParamStatement 31-50
    Notation 31-32
    Keyword 32-37
    Parameter 38-41
      Identifier 38-39
      Notation 39-40
      NumberLiteral 40-41
    Parameter 42-45
      Identifier 42-43
      Notation 43-44
      NumberLiteral 44-45
    Parameter 46-49
      Identifier 46-47
      Notation 47-48
      NumberLiteral 48-49
    Notation 49-50
  ParamStatement 50-72
    Notation 50-51
    Keyword 51-56
    Parameter 57-71
      Identifier 57-59
      Notation 59-60
      Brace 60-71
        Notation 60-61
        BinaryExpression 61-70
          BinaryExpression 61-64
            Identifier 61-62
            Operator 62-63
            Identifier 63-64
          Operator 64-65
          BinaryExpression 65-70
            BinaryExpression 65-68
              Identifier 65-66
              Operator 66-67
              Identifier 67-68
            Operator 68-69
            Identifier 69-70
        Notation 70-71
    Notation 71-72
  ParamStatement 72-89
    Notation 72-73
    Keyword 73-78
    Parameter 79-88
      Identifier 79-81
      Notation 81-82
      Brace 82-88
        Notation 82-83
        BinaryExpression 83-87
          Identifier 83-84
          Operator 84-86
          Identifier 86-87
        Notation 87-88
    Notation 88-89
  ParamStatement 89-115
    Notation 89-90
    Keyword 90-95
    Parameter 96-114
      Identifier 96-98
      Notation 98-99
      Brace 99-114
        Notation 99-100
        TernaryExpr 100-113
          Parens 100-105
            Notation 100-101
            BinaryExpression 101-104
              Identifier 101-102
              Operator 102-103
              Identifier 103-104
            Notation 104-105
          Notation 106-107
          Identifier 108-109
          Notation 110-111
          Identifier 112-113
        Notation 113-114
    Notation 114-115
  ParamStatement 115-148
    Notation 115-116
    Keyword 116-121
    Parameter 122-147
      Identifier 122-124
      Notation 124-125
      Brace 125-147
        Notation 125-126
        BinaryExpression 126-146
          BinaryExpression 126-138
            BinaryExpression 126-130
              Identifier 126-127
              Operator 127-129
              Identifier 129-130
            Operator 131-133
            BinaryExpression 134-138
              Identifier 134-135
              Operator 135-137
              Identifier 137-138
          Operator 139-141
          BinaryExpression 142-146
            Identifier 142-143
            Operator 143-145
            Identifier 145-146
        Notation 146-147
    Notation 147-148
  ParamStatement 148-177
    Notation 148-149
    Keyword 149-154
    Parameter 155-176
      Identifier 155-157
      Notation 157-158
      Brace 158-176
        Notation 158-159
        BinaryExpression 159-175
          FunctionCall 159-166
            Identifier 159-163
            Notation 163-164
            FunctionArgs 164-165
              Identifier 164-165
            Notation 165-166
          Operator 166-167
          FunctionCall 167-175
            Identifier 167-170
            Notation 170-171
            FunctionArgs 171-172
              Identifier 171-172
            FunctionArgs 172-174
              Notation 172-173
              NumberLiteral 173-174
            Notation 174-175
        Notation 175-176
    Notation 176-177
  Voltage 177-194
    HierarchialNode 177-179
      NodeName 177-179
        Identifier 177-179
    HierarchialNode 180-182
      NodeName 180-182
        Identifier 180-182
    HierarchialNode 183-184
      NodeName 183-184
        NumberLiteral 183-184
    DCSource 185-193
      Keyword 185-187
      Brace 188-193
        Notation 188-189
        BinaryExpression 189-192
          Identifier 189-190
          Operator 190-191
          Identifier 191-192
        Notation 192-193
    Notation 193-194
  Resistor 194-212
    HierarchialNode 194-196
      NodeName 194-196
        Identifier 194-196
    HierarchialNode 197-199
      NodeName 197-199
        Identifier 197-199
    HierarchialNode 200-203
      NodeName 200-203
        Identifier 200-203
    Brace 204-211
      Notation 204-205
      BinaryExpression 205-210
        Identifier 205-207
        Operator 207-208
        Identifier 208-210
      Notation 210-211
    Notation 211-212
  Capacitor 212-224
    HierarchialNode 212-214
      NodeName 212-214
        Identifier 212-214
    HierarchialNode 215-218
      NodeName 215-218
        Identifier 215-218
    HierarchialNode 219-220
      NodeName 219-220
        NumberLiteral 219-220
    NumberLiteral 221-223
    Notation 223-224
  OptionStatement 224-228
    Notation 224-225
    Keyword 225-227
    Notation 227-228
  EndStatement 228-233
    Notation 228-229
    Keyword 229-232
    Notation 232-233
