SPICENetlistSource 0-65
  Title 0-4
    Notation 0-3
    Notation 3-4
  MeasureRangeStatement 4-65
    Notation 4-5
    Keyword 5-9
    Keyword 10-14
    Identifier 15-20
    AvgMaxMinPPRmsInteg 21-31
      Keyword 21-24
      FunctionCall 25-31
        Identifier 25-26
        Notation 26-27
        FunctionArgs 27-30
          Identifier 27-30
        Notation 30-31
    TrigTarg 32-47
      Keyword 32-36
      FunctionCall 37-41
        Identifier 37-38
        Notation 38-39
        FunctionArgs 39-40
          Identifier 39-40
        Notation 40-41
      Val_ 42-47
        Keyword 42-45
        Notation 45-46
        NumberLiteral 46-47
    TrigTarg 48-63
      Keyword 48-52
      FunctionCall 53-57
        Identifier 53-54
        Notation 54-55
        FunctionArgs 55-56
          Identifier 55-56
        Notation 56-57
      Val_ 58-63
        Keyword 58-61
        Notation 61-62
        NumberLiteral 62-63
    Notation 64-65
